股票代码,所属行业
1233644,交通运输、仓储和邮政业
1233831,制造业
1234445,制造业
1235768,制造业
1235821,金融业
1236021,批发和零售业
1238437,制造业
1238882,制造业
1239850,交通运输、仓储和邮政业
1240222,批发和零售业
1241356,制造业
1241747,制造业
1242390,交通运输、仓储和邮政业
1243285,制造业
1244433,制造业
1246192,制造业
1246273,制造业
1247312,电力、热力、燃气及水生产和供应业
1247874,制造业
1248087,批发和零售业
1248223,制造业
1248563,信息传输、软件和信息技术服务业
1251220,制造业
1252905,房地产业
1253303,制造业
1253597,电力、热力、燃气及水生产和供应业
1253643,信息传输、软件和信息技术服务业
1254216,制造业
1255932,信息传输、软件和信息技术服务业
1257410,租赁和商务服务业
1257862,制造业
1260921,制造业
1260961,水利、环境和公共设施管理业
1261291,制造业
1261519,制造业
1263748,制造业
1264577,制造业
1265952,制造业
1267460,批发和零售业
1267577,制造业
1268752,制造业
1269286,批发和零售业
1269298,信息传输、软件和信息技术服务业
1271001,制造业
1273541,制造业
1274611,制造业
1275545,批发和零售业
1275881,制造业
1276642,制造业
1281129,制造业
1284949,制造业
1285756,金融业
1286799,制造业
1286992,制造业
1290527,制造业
1291552,交通运输、仓储和邮政业
1291629,制造业
1296971,制造业
1298379,制造业
1299232,制造业
1302024,信息传输、软件和信息技术服务业
1302215,电力、热力、燃气及水生产和供应业
1304725,制造业
1306784,制造业
1309291,制造业
1309763,制造业
1313257,制造业
1313450,信息传输、软件和信息技术服务业
1313796,制造业
1314031,制造业
1314777,制造业
1315962,电力、热力、燃气及水生产和供应业
1316517,住宿和餐饮业
1317092,制造业
1317989,制造业
1318433,金融业
1321043,制造业
1321412,金融业
1322761,制造业
1323524,水利、环境和公共设施管理业
1325300,信息传输、软件和信息技术服务业
1325335,制造业
1326403,制造业
1326532,制造业
1328536,制造业
1328820,制造业
1329484,制造业
1329529,制造业
1329889,制造业
1331316,制造业
1332441,制造业
1336105,制造业
1336271,制造业
1339220,制造业
1339816,制造业
1343104,制造业
1345499,采矿业
1346405,制造业
1347287,制造业
1350121,制造业
1355578,建筑业
1357539,制造业
1357748,采矿业
1359300,建筑业
1359820,批发和零售业
1360598,制造业
1362836,租赁和商务服务业
1364085,制造业
1369477,制造业
1369729,制造业
1369946,制造业
1370698,制造业
1370722,制造业
1370914,制造业
1371037,电力、热力、燃气及水生产和供应业
1371332,制造业
1372675,信息传输、软件和信息技术服务业
1373516,制造业
1373528,科学研究和技术服务业
1374221,制造业
1375631,制造业
1375828,金融业
1379943,信息传输、软件和信息技术服务业
1381078,制造业
1381794,制造业
1382682,制造业
1382824,批发和零售业
1383011,制造业
1384482,制造业
1384818,批发和零售业
1385133,制造业
1388319,信息传输、软件和信息技术服务业
1389871,采矿业
1392170,制造业
1394025,制造业
1394196,制造业
1396843,制造业
1396887,制造业
1397175,制造业
1399179,房地产业
1400162,住宿和餐饮业
1400325,制造业
1401020,制造业
1402241,采矿业
1404749,电力、热力、燃气及水生产和供应业
1405472,制造业
1405719,制造业
1405974,制造业
1406066,制造业
1407770,制造业
1408989,制造业
1409661,制造业
1409775,制造业
1410714,交通运输、仓储和邮政业
1410751,制造业
1412052,信息传输、软件和信息技术服务业
1412354,制造业
1412588,制造业
1414020,制造业
1414918,制造业
1416629,制造业
1419092,科学研究和技术服务业
1419894,制造业
1421414,制造业
1422615,制造业
1423335,制造业
1424700,信息传输、软件和信息技术服务业
1424811,建筑业
1425107,制造业
1425109,制造业
1428508,制造业
1429291,文化、体育和娱乐业
1429559,制造业
1430413,制造业
1430872,制造业
1431266,信息传输、软件和信息技术服务业
1432271,制造业
1432553,制造业
1433120,信息传输、软件和信息技术服务业
1434141,制造业
1440299,制造业
1441266,制造业
1442390,租赁和商务服务业
1442730,制造业
1443643,制造业
1444042,制造业
1445244,制造业
1446834,租赁和商务服务业
1449104,制造业
1450014,建筑业
1451018,制造业
1452457,制造业
1452516,批发和零售业
1452732,制造业
1455201,金融业
1458321,制造业
1458385,制造业
1461600,制造业
1462289,制造业
1463106,制造业
1464553,科学研究和技术服务业
1465027,电力、热力、燃气及水生产和供应业
1465391,制造业
1465628,制造业
1466008,房地产业
1468966,制造业
1469850,制造业
1469867,文化、体育和娱乐业
1471422,农、林、牧、渔业
1471805,制造业
1471977,信息传输、软件和信息技术服务业
1473418,租赁和商务服务业
1475529,制造业
1475852,制造业
1479284,信息传输、软件和信息技术服务业
1480050,电力、热力、燃气及水生产和供应业
1481416,制造业
1481607,制造业
1483398,制造业
1484603,制造业
1485226,制造业
1486913,房地产业
1487845,制造业
1488195,制造业
1488375,水利、环境和公共设施管理业
1488897,采矿业
1490049,建筑业
1493613,制造业
1494380,制造业
1495294,制造业
1497298,制造业
1498321,制造业
1498540,制造业
1499870,制造业
1500159,制造业
1500277,批发和零售业
1501693,信息传输、软件和信息技术服务业
1503619,制造业
1503941,卫生和社会工作
1504051,房地产业
1504580,文化、体育和娱乐业
1505342,制造业
1506160,制造业
1508169,制造业
1508508,制造业
1508932,制造业
1509538,电力、热力、燃气及水生产和供应业
1512805,制造业
1513188,制造业
1513417,批发和零售业
1514775,金融业
1515867,信息传输、软件和信息技术服务业
1516761,建筑业
1516817,制造业
1518135,制造业
1518200,制造业
1518609,制造业
1521701,制造业
1522092,制造业
1522220,信息传输、软件和信息技术服务业
1522645,房地产业
1523869,采矿业
1524537,制造业
1524574,信息传输、软件和信息技术服务业
1525496,信息传输、软件和信息技术服务业
1527075,制造业
1527270,建筑业
1528483,制造业
1529383,制造业
1530498,制造业
1532203,制造业
1532773,制造业
1533276,制造业
1534091,制造业
1534363,制造业
1535818,建筑业
1536458,制造业
1537309,文化、体育和娱乐业
1537696,批发和零售业
1538933,租赁和商务服务业
1541908,制造业
1544724,批发和零售业
1545063,制造业
1545745,制造业
1548653,制造业
1552751,制造业
1552897,金融业
1553454,信息传输、软件和信息技术服务业
1555527,制造业
1556644,制造业
1556835,文化、体育和娱乐业
1563047,制造业
1563376,制造业
1565275,制造业
1566000,批发和零售业
1566120,制造业
1566550,制造业
1566620,制造业
1568226,信息传输、软件和信息技术服务业
1568911,制造业
1570175,制造业
1571202,制造业
1572140,制造业
1572154,制造业
1572385,制造业
1572946,制造业
1574678,制造业
1574980,制造业
1575339,制造业
1576843,信息传输、软件和信息技术服务业
1577895,房地产业
1578792,采矿业
1578921,制造业
1579084,信息传输、软件和信息技术服务业
1579944,制造业
1582283,制造业
1582480,制造业
1582790,制造业
1585892,信息传输、软件和信息技术服务业
1585974,电力、热力、燃气及水生产和供应业
1587942,制造业
1589400,信息传输、软件和信息技术服务业
1589788,制造业
1591753,制造业
1594622,制造业
1595485,制造业
1595636,批发和零售业
1596218,采矿业
1596642,制造业
1597448,制造业
1599197,综合
1603543,批发和零售业
1607329,房地产业
1608192,制造业
1610335,房地产业
1611152,制造业
1611494,采矿业
1612510,制造业
1612806,制造业
1613286,制造业
1613715,制造业
1616008,金融业
1616225,制造业
1616233,制造业
1616295,采矿业
1616565,制造业
1618780,制造业
1619516,科学研究和技术服务业
1619928,信息传输、软件和信息技术服务业
1620275,制造业
1620607,信息传输、软件和信息技术服务业
1621842,制造业
1623299,制造业
1624161,信息传输、软件和信息技术服务业
1624405,制造业
1625847,批发和零售业
1626621,制造业
1626855,电力、热力、燃气及水生产和供应业
1627401,制造业
1628824,制造业
1630337,制造业
1630575,信息传输、软件和信息技术服务业
1632688,制造业
1632855,综合
1633079,文化、体育和娱乐业
1633628,制造业
1634387,制造业
1636995,制造业
1637302,制造业
1638609,水利、环境和公共设施管理业
1644007,制造业
1644358,房地产业
1644570,文化、体育和娱乐业
1644761,制造业
1645542,批发和零售业
1646496,制造业
1648512,制造业
1648986,金融业
1650241,制造业
1650911,制造业
1654161,制造业
1654165,制造业
1654460,房地产业
1654661,制造业
1656299,农、林、牧、渔业
1656705,制造业
1656791,文化、体育和娱乐业
1657555,制造业
1658586,制造业
1659674,文化、体育和娱乐业
1663264,信息传输、软件和信息技术服务业
1663579,制造业
1667487,农、林、牧、渔业
1667495,制造业
1667711,制造业
1667755,制造业
1668191,租赁和商务服务业
1669559,制造业
1670809,制造业
1673393,制造业
1675551,制造业
1676015,建筑业
1677269,制造业
1680024,制造业
1680083,制造业
1681538,制造业
1682358,制造业
1682405,电力、热力、燃气及水生产和供应业
1682715,信息传输、软件和信息技术服务业
1684072,制造业
1684109,科学研究和技术服务业
1686695,科学研究和技术服务业
1689193,制造业
1691703,信息传输、软件和信息技术服务业
1691886,批发和零售业
1691956,制造业
1693474,批发和零售业
1697616,信息传输、软件和信息技术服务业
1697666,制造业
1699370,制造业
1701579,批发和零售业
1702948,批发和零售业
1703650,制造业
1704141,交通运输、仓储和邮政业
1707093,制造业
1708633,电力、热力、燃气及水生产和供应业
1712684,制造业
1716932,金融业
1717145,制造业
1718839,建筑业
1720207,金融业
1721073,制造业
1721373,制造业
1722591,制造业
1722883,制造业
1725654,房地产业
1726235,制造业
1726484,信息传输、软件和信息技术服务业
1727223,科学研究和技术服务业
1729365,制造业
1731244,批发和零售业
1732715,科学研究和技术服务业
1732933,建筑业
1733796,制造业
1734508,房地产业
1735029,制造业
1735219,制造业
1737653,制造业
1741317,制造业
1742897,批发和零售业
1743061,制造业
1750857,制造业
1750941,房地产业
1753293,批发和零售业
1754629,制造业
1756674,制造业
1757700,批发和零售业
1759297,制造业
1759376,建筑业
1759434,制造业
1760451,采矿业
1764517,电力、热力、燃气及水生产和供应业
1768803,制造业
1770166,信息传输、软件和信息技术服务业
1770303,房地产业
1770927,制造业
1771521,制造业
1776211,批发和零售业
1776409,房地产业
1781400,建筑业
1782031,制造业
1786298,制造业
1787928,制造业
1789413,制造业
1789553,租赁和商务服务业
1790666,制造业
1790705,交通运输、仓储和邮政业
1790706,水利、环境和公共设施管理业
1791323,制造业
1793434,交通运输、仓储和邮政业
1794373,制造业
1794808,制造业
1795625,制造业
1797359,制造业
1798131,制造业
1798741,制造业
1799649,制造业
1799808,制造业
1801564,采矿业
1802096,制造业
1802653,制造业
1804989,制造业
1805450,制造业
1806599,制造业
1808445,制造业
1810275,制造业
1810366,制造业
1811362,制造业
1812955,制造业
1817076,制造业
1818220,制造业
1818260,制造业
1818571,批发和零售业
1819932,制造业
1820265,制造业
1820481,农、林、牧、渔业
1821565,制造业
1822042,信息传输、软件和信息技术服务业
1823531,制造业
1823581,制造业
1824625,采矿业
1826866,金融业
1826967,制造业
1827220,制造业
1829015,制造业
1829017,制造业
1835470,制造业
1837722,制造业
1840338,制造业
1842025,建筑业
1843500,制造业
1844325,金融业
1850533,制造业
1851019,制造业
1851645,房地产业
1854376,制造业
1854599,制造业
1855531,制造业
1856192,制造业
1856393,批发和零售业
1857787,房地产业
1857999,金融业
1860131,制造业
1861716,制造业
1862745,制造业
1864075,信息传输、软件和信息技术服务业
1865766,制造业
1866538,电力、热力、燃气及水生产和供应业
1868818,批发和零售业
1868870,制造业
1870298,制造业
1870613,制造业
1873319,制造业
1874358,制造业
1874536,房地产业
1874999,制造业
1876786,制造业
1878137,制造业
1880467,制造业
1882387,卫生和社会工作
1883061,制造业
1883699,制造业
1884324,制造业
1885111,批发和零售业
1885796,制造业
1886750,综合
1887598,制造业
1888086,电力、热力、燃气及水生产和供应业
1891798,制造业
1891959,制造业
1892808,建筑业
1893831,科学研究和技术服务业
1894032,制造业
1894048,科学研究和技术服务业
1894228,制造业
1895084,卫生和社会工作
1895994,制造业
1896420,制造业
1896850,制造业
1898333,制造业
1898974,制造业
1905052,制造业
1906956,制造业
1907820,文化、体育和娱乐业
1908458,信息传输、软件和信息技术服务业
1908690,制造业
1909517,采矿业
1910210,制造业
1910488,制造业
1911422,制造业
1911937,批发和零售业
1913163,制造业
1913749,制造业
1914698,建筑业
1915230,制造业
1917077,制造业
1917131,制造业
1917418,制造业
1919224,金融业
1922317,农、林、牧、渔业
1924449,制造业
1928116,制造业
1929744,制造业
1933283,电力、热力、燃气及水生产和供应业
1933289,水利、环境和公共设施管理业
1934882,制造业
1935361,信息传输、软件和信息技术服务业
1936514,信息传输、软件和信息技术服务业
1938875,制造业
1941126,科学研究和技术服务业
1941135,房地产业
1942117,信息传输、软件和信息技术服务业
1942400,制造业
1944988,水利、环境和公共设施管理业
1950052,信息传输、软件和信息技术服务业
1950120,制造业
1951732,建筑业
1953221,房地产业
1962853,信息传输、软件和信息技术服务业
1963781,制造业
1963976,房地产业
1965256,农、林、牧、渔业
1965832,制造业
1968470,制造业
1969676,制造业
1970382,交通运输、仓储和邮政业
1971998,制造业
1972047,制造业
1972230,电力、热力、燃气及水生产和供应业
1974008,制造业
1975301,制造业
1975707,制造业
1976303,信息传输、软件和信息技术服务业
1976530,制造业
1977406,制造业
1980492,采矿业
1981475,制造业
1982047,制造业
1982994,制造业
1983739,制造业
1984414,租赁和商务服务业
1986566,制造业
1989901,制造业
1990388,制造业
1991737,制造业
1993579,制造业
1994368,制造业
1995193,金融业
1997525,制造业
1998081,制造业
1999544,制造业
2002134,制造业
2002215,制造业
2002891,制造业
2005368,制造业
2008005,制造业
2008397,制造业
2010841,文化、体育和娱乐业
2011661,制造业
2012862,制造业
2012999,文化、体育和娱乐业
2013553,制造业
2014905,水利、环境和公共设施管理业
2017246,制造业
2017649,制造业
2017677,金融业
2019566,制造业
2020681,制造业
2020971,采矿业
2024615,制造业
2025259,制造业
2026837,制造业
2029225,建筑业
2031617,信息传输、软件和信息技术服务业
2033776,建筑业
2034931,制造业
2035791,制造业
2040251,制造业
2040254,文化、体育和娱乐业
2041073,制造业
2042348,信息传输、软件和信息技术服务业
2043333,制造业
2045515,制造业
2046826,制造业
2048042,金融业
2049023,交通运输、仓储和邮政业
2051208,制造业
2052308,信息传输、软件和信息技术服务业
2056772,制造业
2056978,制造业
2057247,制造业
2057976,信息传输、软件和信息技术服务业
2060104,信息传输、软件和信息技术服务业
2060997,制造业
2061605,信息传输、软件和信息技术服务业
2063498,批发和零售业
2069367,制造业
2070248,信息传输、软件和信息技术服务业
2070474,制造业
2070940,金融业
2071418,交通运输、仓储和邮政业
2072188,制造业
2073105,信息传输、软件和信息技术服务业
2073945,制造业
2073996,制造业
2075006,制造业
2077217,制造业
2077218,采矿业
2077309,制造业
2079674,批发和零售业
2080577,文化、体育和娱乐业
2080655,租赁和商务服务业
2081779,制造业
2081941,信息传输、软件和信息技术服务业
2085185,科学研究和技术服务业
2090156,制造业
2091066,制造业
2091113,金融业
2091677,制造业
2092214,制造业
2094263,制造业
2095669,信息传输、软件和信息技术服务业
2095989,制造业
2097016,水利、环境和公共设施管理业
2097459,信息传输、软件和信息技术服务业
2098319,制造业
2098788,制造业
2099780,制造业
2100279,农、林、牧、渔业
2101546,制造业
2102183,制造业
2103062,信息传输、软件和信息技术服务业
2103191,制造业
2103587,制造业
2104433,制造业
2105295,制造业
2106304,制造业
2107543,制造业
2111801,制造业
2112284,制造业
2113648,制造业
2114004,建筑业
2114254,制造业
2115779,制造业
2116942,制造业
2117675,制造业
2117863,制造业
2118365,制造业
2119629,制造业
2120499,制造业
2120772,制造业
2121534,制造业
2122744,制造业
2122802,科学研究和技术服务业
2125388,制造业
2125440,建筑业
2129587,制造业
2130311,批发和零售业
2131737,水利、环境和公共设施管理业
2133570,文化、体育和娱乐业
2134524,信息传输、软件和信息技术服务业
2135452,制造业
2136960,制造业
2137564,制造业
2140081,制造业
2141212,制造业
2141369,房地产业
2142403,文化、体育和娱乐业
2143791,制造业
2143850,制造业
2144193,制造业
2147203,水利、环境和公共设施管理业
2148234,制造业
2148940,制造业
2149006,制造业
2149045,制造业
2151056,建筑业
2155107,房地产业
2156774,交通运输、仓储和邮政业
2157880,制造业
2159171,制造业
2160070,制造业
2160147,制造业
2160401,制造业
2161968,批发和零售业
2162154,制造业
2163283,电力、热力、燃气及水生产和供应业
2165033,制造业
2165071,制造业
2165700,科学研究和技术服务业
2166469,电力、热力、燃气及水生产和供应业
2166972,制造业
2167473,制造业
2168450,制造业
2168768,房地产业
2169342,制造业
2170636,制造业
2171975,房地产业
2172483,信息传输、软件和信息技术服务业
2173560,信息传输、软件和信息技术服务业
2173568,制造业
2174818,制造业
2175557,制造业
2175616,批发和零售业
2176533,批发和零售业
2178858,制造业
2180481,制造业
2181926,信息传输、软件和信息技术服务业
2182396,制造业
2183203,信息传输、软件和信息技术服务业
2183551,制造业
2185630,批发和零售业
2185700,制造业
2187996,交通运输、仓储和邮政业
2188013,制造业
2189558,制造业
2191969,制造业
2192248,制造业
2193234,制造业
2196988,制造业
2197151,批发和零售业
2199418,制造业
2200752,水利、环境和公共设施管理业
2201583,制造业
2201835,制造业
2203886,制造业
2204742,制造业
2207678,制造业
2208285,制造业
2209807,金融业
2211301,制造业
2212347,制造业
2213558,批发和零售业
2213764,批发和零售业
2213912,制造业
2214474,制造业
2215165,制造业
2215508,信息传输、软件和信息技术服务业
2216125,制造业
2217174,制造业
2218007,制造业
2218098,电力、热力、燃气及水生产和供应业
2218121,建筑业
2218726,制造业
2219887,制造业
2220298,制造业
2221034,交通运输、仓储和邮政业
2221349,采矿业
2221530,制造业
2223088,制造业
2225865,制造业
2230330,制造业
2233158,制造业
2235544,交通运输、仓储和邮政业
2238213,制造业
2239503,制造业
2241117,制造业
2241211,制造业
2241438,制造业
2241616,电力、热力、燃气及水生产和供应业
2241846,交通运输、仓储和邮政业
2242139,制造业
2242469,制造业
2242597,制造业
2244751,制造业
2244863,制造业
2245691,制造业
2245829,金融业
2246134,采矿业
2246210,制造业
2246642,制造业
2250856,制造业
2250948,批发和零售业
2252548,制造业
2253706,电力、热力、燃气及水生产和供应业
2254090,制造业
2254187,制造业
2257304,制造业
2259444,制造业
2261519,信息传输、软件和信息技术服务业
2262772,制造业
2265453,制造业
2265735,制造业
2266761,制造业
2267190,制造业
2268406,制造业
2272780,信息传输、软件和信息技术服务业
2273524,制造业
2273828,信息传输、软件和信息技术服务业
2276115,信息传输、软件和信息技术服务业
2277183,金融业
2278038,科学研究和技术服务业
2278661,制造业
2279720,制造业
2282337,制造业
2282757,制造业
2282829,制造业
2282940,制造业
2284030,制造业
2284525,制造业
2284531,信息传输、软件和信息技术服务业
2285062,采矿业
2285893,电力、热力、燃气及水生产和供应业
2286826,制造业
2291668,批发和零售业
2291954,制造业
2294861,制造业
2298161,水利、环境和公共设施管理业
2299141,制造业
2299220,制造业
2299459,制造业
2303318,批发和零售业
2303840,租赁和商务服务业
2305160,住宿和餐饮业
2308131,租赁和商务服务业
2309101,制造业
2311367,租赁和商务服务业
2312291,建筑业
2312478,信息传输、软件和信息技术服务业
2312751,制造业
2313379,批发和零售业
2313521,制造业
2313574,水利、环境和公共设施管理业
2314169,信息传输、软件和信息技术服务业
2316008,文化、体育和娱乐业
2316422,科学研究和技术服务业
2318006,制造业
2319492,批发和零售业
2321812,制造业
2323008,制造业
2323441,制造业
2323612,制造业
2324702,建筑业
2330333,制造业
2332077,信息传输、软件和信息技术服务业
2337116,金融业
2337802,制造业
2337954,信息传输、软件和信息技术服务业
2338362,制造业
2339115,信息传输、软件和信息技术服务业
2339479,制造业
2340104,制造业
2341062,制造业
2341416,制造业
2343903,制造业
2344580,信息传输、软件和信息技术服务业
2347419,制造业
2349310,制造业
2350036,制造业
2352722,信息传输、软件和信息技术服务业
2353662,交通运输、仓储和邮政业
2354043,制造业
2355249,制造业
2357255,制造业
2360789,制造业
2363841,制造业
2364212,制造业
2364664,制造业
2365348,租赁和商务服务业
2367204,制造业
2369908,制造业
2371659,制造业
2374556,制造业
2376155,制造业
2376428,房地产业
2376442,电力、热力、燃气及水生产和供应业
2377903,文化、体育和娱乐业
2379742,批发和零售业
2382820,制造业
2383853,制造业
2384725,交通运输、仓储和邮政业
2385128,制造业
2385377,制造业
2389851,制造业
2391741,制造业
2393520,建筑业
2393686,信息传输、软件和信息技术服务业
2396884,制造业
2399045,制造业
2399070,科学研究和技术服务业
2399295,制造业
2400238,批发和零售业
2401311,制造业
2401531,信息传输、软件和信息技术服务业
2402604,采矿业
2405322,制造业
2412919,制造业
2414729,制造业
2416850,制造业
2417596,批发和零售业
2418627,批发和零售业
2418653,制造业
2421122,房地产业
2426654,制造业
2427457,信息传输、软件和信息技术服务业
2430107,信息传输、软件和信息技术服务业
2432167,制造业
2432517,制造业
2433076,交通运输、仓储和邮政业
2433853,制造业
2434911,制造业
2435254,制造业
2435283,水利、环境和公共设施管理业
2435904,制造业
2436184,制造业
2436571,制造业
2436668,电力、热力、燃气及水生产和供应业
2436688,制造业
2437163,信息传输、软件和信息技术服务业
2437211,制造业
2437684,批发和零售业
2440502,制造业
2442440,制造业
2444790,制造业
2445197,制造业
2447186,制造业
2448098,制造业
2448214,建筑业
2449879,制造业
2450420,制造业
2450989,制造业
2453608,制造业
2453719,制造业
2455060,制造业
2456492,制造业
2459804,制造业
2461327,农、林、牧、渔业
2463980,制造业
2464178,制造业
2470916,交通运输、仓储和邮政业
2471653,信息传输、软件和信息技术服务业
2472371,交通运输、仓储和邮政业
2472932,制造业
2474292,制造业
2478923,制造业
2479457,文化、体育和娱乐业
2481742,批发和零售业
2483005,制造业
2485450,制造业
2485850,制造业
