股票代码,所属行业
2486565,信息传输、软件和信息技术服务业
2486706,批发和零售业
2488211,信息传输、软件和信息技术服务业
2488420,制造业
2488739,制造业
2490724,电力、热力、燃气及水生产和供应业
2492138,制造业
2497957,电力、热力、燃气及水生产和供应业
2498629,制造业
2500113,制造业
2501783,制造业
2502640,制造业
2502654,制造业
2502747,制造业
2503202,制造业
2503243,制造业
2503842,制造业
2504802,制造业
2505911,科学研究和技术服务业
2509549,批发和零售业
2510294,批发和零售业
2510332,制造业
2510568,制造业
2511658,制造业
2513551,制造业
2514095,信息传输、软件和信息技术服务业
2516103,制造业
2517417,制造业
2521069,制造业
2521125,制造业
2527742,制造业
2529516,制造业
2531178,制造业
2533755,制造业
2534587,采矿业
2535005,制造业
2536315,采矿业
2537314,制造业
2538007,信息传输、软件和信息技术服务业
2541333,制造业
2542677,制造业
2542695,制造业
2542906,水利、环境和公共设施管理业
2543380,电力、热力、燃气及水生产和供应业
2544142,制造业
2544523,制造业
2547890,制造业
2548378,水利、环境和公共设施管理业
2549731,制造业
2552053,交通运输、仓储和邮政业
2553705,制造业
2554395,制造业
2557517,制造业
2557687,信息传输、软件和信息技术服务业
2558428,金融业
2558544,金融业
2563078,制造业
2564537,交通运输、仓储和邮政业
2564968,制造业
2567508,制造业
2567956,制造业
2569278,制造业
2569719,制造业
2569921,信息传输、软件和信息技术服务业
2571447,制造业
2571976,制造业
2572371,制造业
2572768,制造业
2572845,信息传输、软件和信息技术服务业
2572928,制造业
2574856,信息传输、软件和信息技术服务业
2577640,科学研究和技术服务业
2577777,制造业
2578224,制造业
2578516,信息传输、软件和信息技术服务业
2582736,水利、环境和公共设施管理业
2584006,制造业
2584103,文化、体育和娱乐业
2584388,农、林、牧、渔业
2584499,综合
2585034,电力、热力、燃气及水生产和供应业
2585048,制造业
2589473,制造业
2590191,制造业
2590472,信息传输、软件和信息技术服务业
2593355,制造业
2593800,制造业
2594308,文化、体育和娱乐业
2594605,租赁和商务服务业
2595225,制造业
2595988,建筑业
2598373,制造业
2600765,科学研究和技术服务业
2603195,批发和零售业
2604207,信息传输、软件和信息技术服务业
2604208,制造业
2606132,制造业
2606286,制造业
2606320,制造业
2608063,金融业
2608641,制造业
2611171,金融业
2611472,制造业
2611741,制造业
2614124,农、林、牧、渔业
2614353,采矿业
2615523,制造业
2615634,制造业
2617206,制造业
2619091,建筑业
2622480,金融业
2623104,制造业
2624291,制造业
2625107,制造业
2625217,金融业
2626001,房地产业
2626870,制造业
2628024,电力、热力、燃气及水生产和供应业
2629766,信息传输、软件和信息技术服务业
2630093,文化、体育和娱乐业
2631311,电力、热力、燃气及水生产和供应业
2633527,房地产业
2634733,制造业
2635071,信息传输、软件和信息技术服务业
2635334,信息传输、软件和信息技术服务业
2639485,建筑业
2640939,信息传输、软件和信息技术服务业
2640965,电力、热力、燃气及水生产和供应业
2640985,批发和零售业
2641163,制造业
2643320,制造业
2644676,制造业
2644699,电力、热力、燃气及水生产和供应业
2644841,制造业
2649230,制造业
2649485,制造业
2650368,制造业
2650796,制造业
2650910,制造业
2651580,制造业
2653002,制造业
2653117,制造业
2654294,制造业
2656200,制造业
2656670,制造业
2657564,制造业
2659712,建筑业
2660544,制造业
2662475,制造业
2662985,制造业
2664702,制造业
2665107,农、林、牧、渔业
2665239,农、林、牧、渔业
2665725,制造业
2666796,制造业
2669993,房地产业
2670976,制造业
2671967,制造业
2672494,信息传输、软件和信息技术服务业
2673314,交通运输、仓储和邮政业
2673612,制造业
2673644,制造业
2673748,制造业
2673896,房地产业
2674558,制造业
2675963,制造业
2676611,制造业
2677901,制造业
2678069,制造业
2678691,信息传输、软件和信息技术服务业
2678819,制造业
2680085,制造业
2680698,制造业
2681945,制造业
2682553,批发和零售业
2684055,房地产业
2684172,制造业
2689367,电力、热力、燃气及水生产和供应业
2694201,信息传输、软件和信息技术服务业
2694256,制造业
2696442,制造业
2699629,租赁和商务服务业
2703225,制造业
2704109,制造业
2704134,信息传输、软件和信息技术服务业
2704345,科学研究和技术服务业
2705538,制造业
2705618,电力、热力、燃气及水生产和供应业
2706123,制造业
2706709,制造业
2712830,制造业
2713266,制造业
2717007,信息传输、软件和信息技术服务业
2717444,制造业
2719750,制造业
2720198,制造业
2720616,制造业
2722826,水利、环境和公共设施管理业
2724230,综合
2726883,制造业
2727203,制造业
2727652,制造业
2728146,科学研究和技术服务业
2729166,制造业
2730037,制造业
2730764,批发和零售业
2731086,信息传输、软件和信息技术服务业
2731130,制造业
2731785,制造业
2732360,信息传输、软件和信息技术服务业
2732587,制造业
2733720,制造业
2736463,制造业
2736593,制造业
2736655,信息传输、软件和信息技术服务业
2738990,制造业
2739226,制造业
2739675,批发和零售业
2741396,制造业
2742347,制造业
2742364,采矿业
2742741,建筑业
2743486,交通运输、仓储和邮政业
2744036,制造业
2744044,制造业
2744139,制造业
2745140,制造业
2745216,电力、热力、燃气及水生产和供应业
2747835,科学研究和技术服务业
2748477,批发和零售业
2749677,制造业
2749796,批发和零售业
2749833,制造业
2749960,制造业
2754600,制造业
2755359,制造业
2756197,采矿业
2757064,制造业
2757255,建筑业
2759588,批发和零售业
2761144,制造业
2764335,制造业
2765388,制造业
2766738,制造业
2769232,电力、热力、燃气及水生产和供应业
2771034,制造业
2773054,制造业
2773450,制造业
2775104,制造业
2775417,制造业
2777010,制造业
2781102,交通运输、仓储和邮政业
2781868,制造业
2786381,建筑业
2790290,制造业
2790453,科学研究和技术服务业
2790878,信息传输、软件和信息技术服务业
2792275,制造业
2793027,采矿业
2794445,电力、热力、燃气及水生产和供应业
2794894,制造业
2795168,制造业
2795783,制造业
2796516,水利、环境和公共设施管理业
2796741,租赁和商务服务业
2797410,制造业
2798174,制造业
2799071,电力、热力、燃气及水生产和供应业
2801960,制造业
2803799,建筑业
2803873,制造业
2806448,制造业
2806733,信息传输、软件和信息技术服务业
2810167,制造业
2811617,制造业
2811840,房地产业
2812321,制造业
2812981,农、林、牧、渔业
2813990,制造业
2814749,水利、环境和公共设施管理业
2815285,综合
2816927,信息传输、软件和信息技术服务业
2818207,制造业
2818685,制造业
2818936,科学研究和技术服务业
2819669,教育
2822619,批发和零售业
2823180,制造业
2826195,制造业
2826859,信息传输、软件和信息技术服务业
2827412,制造业
2828717,金融业
2829042,租赁和商务服务业
2829669,批发和零售业
2830168,制造业
2831249,制造业
2833572,建筑业
2833735,制造业
2837421,制造业
2838489,制造业
2839154,制造业
2839167,采矿业
2839428,制造业
2839457,文化、体育和娱乐业
2839762,制造业
2840050,制造业
2841464,制造业
2842049,信息传输、软件和信息技术服务业
2842108,制造业
2842793,信息传输、软件和信息技术服务业
2843139,农、林、牧、渔业
2844622,农、林、牧、渔业
2845168,制造业
2847211,制造业
2847618,制造业
2848224,房地产业
2848498,制造业
2849337,信息传输、软件和信息技术服务业
2850112,制造业
2850127,制造业
2852827,制造业
2855027,批发和零售业
2855085,制造业
2855179,制造业
2855686,制造业
2856451,建筑业
2856759,金融业
2858413,制造业
2859773,制造业
2859900,制造业
2860184,制造业
2864996,农、林、牧、渔业
2867041,水利、环境和公共设施管理业
2867738,制造业
2867875,制造业
2871029,批发和零售业
2871609,制造业
2873110,制造业
2874607,制造业
2874624,制造业
2875488,金融业
2878912,制造业
2879666,房地产业
2881859,制造业
2882422,制造业
2882729,制造业
2882958,制造业
2883650,制造业
2884420,制造业
2885584,制造业
2885666,制造业
2887603,制造业
2888935,制造业
2891595,租赁和商务服务业
2892094,金融业
2892989,制造业
2893562,建筑业
2894195,制造业
2894708,制造业
2895524,信息传输、软件和信息技术服务业
2897105,制造业
2898375,制造业
2907188,制造业
2908155,水利、环境和公共设施管理业
2908599,建筑业
2909065,制造业
2911715,制造业
2913710,制造业
2914996,制造业
2915377,租赁和商务服务业
2915613,制造业
2918873,水利、环境和公共设施管理业
2922546,租赁和商务服务业
2922845,批发和零售业
2923338,电力、热力、燃气及水生产和供应业
2925482,制造业
2930715,制造业
2933411,制造业
2934949,制造业
2935010,房地产业
2935520,制造业
2936114,制造业
2937838,交通运输、仓储和邮政业
2937953,制造业
2938961,信息传输、软件和信息技术服务业
2939275,信息传输、软件和信息技术服务业
2940269,科学研究和技术服务业
2941088,制造业
2941757,交通运输、仓储和邮政业
2944368,租赁和商务服务业
2945249,建筑业
2947653,信息传输、软件和信息技术服务业
2947873,制造业
2948620,制造业
2950206,制造业
2950324,租赁和商务服务业
2951351,制造业
2952705,水利、环境和公共设施管理业
2952803,批发和零售业
2953396,交通运输、仓储和邮政业
2953441,批发和零售业
2953662,制造业
2953909,租赁和商务服务业
2957572,制造业
2957845,制造业
2959829,制造业
2960347,房地产业
2961236,制造业
2962157,制造业
2962527,信息传输、软件和信息技术服务业
2965488,制造业
2965595,水利、环境和公共设施管理业
2966763,卫生和社会工作
2968103,制造业
2970288,制造业
2970686,制造业
2971337,制造业
2971708,采矿业
2972296,制造业
2973606,信息传输、软件和信息技术服务业
2974487,制造业
2974829,采矿业
2978700,制造业
2981339,信息传输、软件和信息技术服务业
2982808,制造业
2988101,制造业
2990893,制造业
2990894,制造业
2993304,制造业
2994143,采矿业
2995618,制造业
2997976,制造业
2998841,金融业
2999962,金融业
3000343,科学研究和技术服务业
3000533,科学研究和技术服务业
3000725,制造业
3003716,制造业
3004231,科学研究和技术服务业
3008718,制造业
3008909,制造业
3010580,制造业
3010648,信息传输、软件和信息技术服务业
3011138,信息传输、软件和信息技术服务业
3011698,制造业
3011841,制造业
3012696,制造业
3015427,制造业
3015571,建筑业
3015584,建筑业
3017262,租赁和商务服务业
3017801,制造业
3018406,房地产业
3020358,制造业
3021799,制造业
3021983,制造业
3022330,制造业
3022866,制造业
3025546,制造业
3026430,制造业
3027803,制造业
3027989,制造业
3028649,制造业
3033695,制造业
3033977,租赁和商务服务业
3034297,制造业
3035270,制造业
3036491,制造业
3037626,制造业
3038942,制造业
3040312,制造业
3042427,制造业
3042455,制造业
3043328,农、林、牧、渔业
3046781,制造业
3047280,制造业
3047988,制造业
3049019,制造业
3049602,电力、热力、燃气及水生产和供应业
3050879,制造业
3052129,制造业
3053532,综合
3054550,制造业
3054799,制造业
3056128,制造业
3056350,制造业
3056391,采矿业
3058236,文化、体育和娱乐业
3058832,制造业
3059907,建筑业
3061690,批发和零售业
3062145,制造业
3064065,电力、热力、燃气及水生产和供应业
3064948,制造业
3065507,制造业
3065911,采矿业
3066737,制造业
3066783,制造业
3067052,制造业
3067463,制造业
3069015,制造业
3071918,采矿业
3071962,制造业
3074747,水利、环境和公共设施管理业
3074807,交通运输、仓储和邮政业
3075561,制造业
3075733,综合
3075745,制造业
3077090,制造业
3077251,制造业
3078378,采矿业
3078773,制造业
3080144,制造业
3081052,制造业
3081653,制造业
3083556,制造业
3084519,交通运输、仓储和邮政业
3085552,制造业
3085776,制造业
3086626,综合
3087276,制造业
3088284,建筑业
3088559,批发和零售业
3090475,房地产业
3090508,制造业
3091264,水利、环境和公共设施管理业
3094723,制造业
3097766,制造业
3097851,制造业
3098481,制造业
3099098,采矿业
3100263,交通运输、仓储和邮政业
3100412,制造业
3101335,制造业
3101961,制造业
3103359,制造业
3104979,制造业
3106449,制造业
3107752,金融业
3108566,制造业
3109241,制造业
3110158,制造业
3110270,制造业
3111859,制造业
3112180,制造业
3112209,制造业
3113545,制造业
3113925,制造业
3114107,房地产业
3115356,制造业
3115603,制造业
3115788,科学研究和技术服务业
3115892,制造业
3118629,制造业
3118775,教育
3119641,制造业
3120883,制造业
3120988,批发和零售业
3121416,信息传输、软件和信息技术服务业
3121955,制造业
3122352,制造业
3123622,制造业
3128230,房地产业
3128340,批发和零售业
3128480,信息传输、软件和信息技术服务业
3129020,制造业
3129556,批发和零售业
3130122,制造业
3130247,信息传输、软件和信息技术服务业
3131688,制造业
3132509,制造业
3135169,建筑业
3135522,制造业
3135575,制造业
3135816,制造业
3137668,信息传输、软件和信息技术服务业
3140030,交通运输、仓储和邮政业
3142648,信息传输、软件和信息技术服务业
3143510,租赁和商务服务业
3146392,制造业
3147949,制造业
3149106,制造业
3149638,制造业
3151278,制造业
3154643,信息传输、软件和信息技术服务业
3155837,房地产业
3156619,制造业
3158747,制造业
3159512,批发和零售业
3159960,制造业
3160054,制造业
3160561,制造业
3164095,制造业
3166114,制造业
3169501,制造业
3172359,制造业
3174326,租赁和商务服务业
3176303,信息传输、软件和信息技术服务业
3176679,制造业
3177888,综合
3181227,制造业
3182805,金融业
3184478,制造业
3186831,房地产业
3189133,制造业
3189773,信息传输、软件和信息技术服务业
3192052,制造业
3194036,制造业
3195475,制造业
3195649,制造业
3200115,制造业
3203748,制造业
3204650,制造业
3205897,制造业
3206198,租赁和商务服务业
3206383,电力、热力、燃气及水生产和供应业
3207451,制造业
3208224,批发和零售业
3208435,批发和零售业
3208562,制造业
3210316,制造业
3210757,制造业
3211371,制造业
3211638,制造业
3211931,住宿和餐饮业
3213851,制造业
3214052,制造业
3215171,制造业
3217869,制造业
3218263,制造业
3220178,信息传输、软件和信息技术服务业
3220876,制造业
3221259,制造业
3221399,制造业
3223020,制造业
3223702,信息传输、软件和信息技术服务业
3224833,制造业
3225153,制造业
3226814,制造业
3229295,批发和零售业
3229833,制造业
3231395,房地产业
3237558,信息传输、软件和信息技术服务业
3239870,信息传输、软件和信息技术服务业
3241048,信息传输、软件和信息技术服务业
3243599,制造业
3246840,信息传输、软件和信息技术服务业
3248102,制造业
3251387,电力、热力、燃气及水生产和供应业
3252336,交通运输、仓储和邮政业
3253885,制造业
3253887,制造业
3254462,电力、热力、燃气及水生产和供应业
3254864,制造业
3255450,制造业
3260758,制造业
3261456,制造业
3262635,文化、体育和娱乐业
3265599,制造业
3266788,水利、环境和公共设施管理业
3267372,制造业
3267677,制造业
3268286,制造业
3270388,制造业
3276265,信息传输、软件和信息技术服务业
3276718,制造业
3277491,制造业
3279001,房地产业
3280498,信息传输、软件和信息技术服务业
3285030,制造业
3286068,交通运输、仓储和邮政业
3287799,制造业
3288568,房地产业
3288731,制造业
3288841,制造业
3289065,制造业
3291675,制造业
3291714,交通运输、仓储和邮政业
3291893,制造业
3293218,科学研究和技术服务业
3294067,制造业
3294841,制造业
3295662,信息传输、软件和信息技术服务业
3300840,制造业
3301557,电力、热力、燃气及水生产和供应业
3304397,制造业
3307150,制造业
3307537,制造业
3308310,制造业
3308742,制造业
3310503,制造业
3313021,制造业
3314357,制造业
3315757,制造业
3316094,制造业
3318185,制造业
3318346,制造业
3319221,制造业
3321981,电力、热力、燃气及水生产和供应业
3322895,制造业
3324469,制造业
3325982,制造业
3326302,制造业
3326606,电力、热力、燃气及水生产和供应业
3327052,制造业
3327974,制造业
3328655,制造业
3329689,制造业
3330340,制造业
3331378,制造业
3332104,电力、热力、燃气及水生产和供应业
3334704,制造业
3334929,电力、热力、燃气及水生产和供应业
3335242,制造业
3336683,制造业
3337155,批发和零售业
3340535,制造业
3341453,电力、热力、燃气及水生产和供应业
3342777,制造业
3343794,制造业
3344042,租赁和商务服务业
3344750,制造业
3347127,文化、体育和娱乐业
3348151,电力、热力、燃气及水生产和供应业
3348662,金融业
3349592,制造业
3352332,信息传输、软件和信息技术服务业
3354181,信息传输、软件和信息技术服务业
3354964,制造业
3355150,制造业
3357773,制造业
3358904,制造业
3359085,制造业
3359277,水利、环境和公共设施管理业
3360110,房地产业
3362785,制造业
3363404,制造业
3363628,信息传输、软件和信息技术服务业
3365438,制造业
3365816,制造业
3365822,制造业
3368302,制造业
3369481,制造业
3372714,制造业
3373483,制造业
3374812,信息传输、软件和信息技术服务业
3375551,信息传输、软件和信息技术服务业
3378804,信息传输、软件和信息技术服务业
3379060,制造业
3379549,制造业
3379652,制造业
3381773,水利、环境和公共设施管理业
3381868,金融业
3382532,制造业
3387626,教育
3387909,制造业
3389413,采矿业
3390680,农、林、牧、渔业
3390765,制造业
3390937,信息传输、软件和信息技术服务业
3393008,科学研究和技术服务业
3394739,制造业
3394783,制造业
3395506,制造业
3396134,制造业
3396441,制造业
3397936,制造业
3399929,金融业
3400005,住宿和餐饮业
3403109,制造业
3405387,制造业
3405575,制造业
3410938,信息传输、软件和信息技术服务业
3411968,建筑业
3412883,制造业
3415798,制造业
3418025,制造业
3418224,制造业
3421842,信息传输、软件和信息技术服务业
3422917,制造业
3423394,电力、热力、燃气及水生产和供应业
3423826,制造业
3423888,制造业
3424430,制造业
3424441,制造业
3424900,制造业
3425150,制造业
3425757,制造业
3426980,制造业
3429624,制造业
3429805,制造业
3429869,信息传输、软件和信息技术服务业
3430635,制造业
3433369,批发和零售业
3435688,制造业
3437542,制造业
3437841,制造业
3440528,制造业
3440624,制造业
3441285,信息传输、软件和信息技术服务业
3442632,批发和零售业
3444357,制造业
3444868,制造业
3445220,电力、热力、燃气及水生产和供应业
3447608,批发和零售业
3449798,制造业
3451668,制造业
3452157,信息传输、软件和信息技术服务业
3452652,科学研究和技术服务业
3453883,建筑业
3456641,制造业
3458266,制造业
3458554,制造业
3458612,制造业
3458921,信息传输、软件和信息技术服务业
3459983,电力、热力、燃气及水生产和供应业
3460212,制造业
3461548,住宿和餐饮业
3461782,制造业
3463656,制造业
3463726,房地产业
3464166,制造业
3465069,制造业
3465817,金融业
3466563,制造业
3468727,建筑业
3469657,制造业
3473078,文化、体育和娱乐业
3474680,制造业
3478947,制造业
3479135,租赁和商务服务业
3479316,水利、环境和公共设施管理业
3481484,制造业
3483148,制造业
3485131,科学研究和技术服务业
3485392,金融业
3488598,房地产业
3496504,制造业
3496966,文化、体育和娱乐业
3497878,制造业
3497890,科学研究和技术服务业
3498464,租赁和商务服务业
3499755,电力、热力、燃气及水生产和供应业
3499832,信息传输、软件和信息技术服务业
3499906,制造业
3500898,制造业
3501451,制造业
3502902,建筑业
3505073,制造业
3505305,信息传输、软件和信息技术服务业
3506976,制造业
3507760,水利、环境和公共设施管理业
3508570,制造业
3509322,制造业
3511002,制造业
3511485,租赁和商务服务业
3513092,制造业
3514209,制造业
3516234,制造业
3517302,制造业
3517308,制造业
3518673,制造业
3520282,制造业
3520663,制造业
3521170,制造业
3521569,农、林、牧、渔业
3524021,金融业
3524829,制造业
3525122,制造业
3526063,制造业
3526329,制造业
3527209,信息传输、软件和信息技术服务业
3529691,制造业
3530157,制造业
3530822,金融业
3530987,制造业
3531787,批发和零售业
3532260,采矿业
3533787,金融业
3534126,房地产业
3536030,水利、环境和公共设施管理业
3536156,信息传输、软件和信息技术服务业
3536395,制造业
3536634,信息传输、软件和信息技术服务业
3537018,制造业
3537508,制造业
3538572,制造业
3539128,制造业
3539361,房地产业
3539553,制造业
3540235,交通运输、仓储和邮政业
3541336,制造业
3543509,制造业
3545762,交通运输、仓储和邮政业
3548044,制造业
3548762,制造业
3548947,制造业
3550397,制造业
3552926,制造业
3557551,制造业
3559162,制造业
3559374,水利、环境和公共设施管理业
3561934,制造业
3562381,制造业
3563206,制造业
3565648,制造业
3569394,卫生和社会工作
3570352,制造业
3570756,制造业
3571793,制造业
3572384,制造业
3573410,批发和零售业
3574027,批发和零售业
3578030,电力、热力、燃气及水生产和供应业
3578117,制造业
3580066,文化、体育和娱乐业
3582068,制造业
3583157,水利、环境和公共设施管理业
3583764,采矿业
3585550,制造业
3587014,制造业
3587150,交通运输、仓储和邮政业
3587270,制造业
3589157,制造业
3589809,制造业
3590413,制造业
3594311,制造业
3595366,制造业
3596878,制造业
3596996,建筑业
3598643,文化、体育和娱乐业
3599485,建筑业
3601904,制造业
3604147,批发和零售业
3605075,制造业
3605344,电力、热力、燃气及水生产和供应业
3609289,科学研究和技术服务业
3609793,信息传输、软件和信息技术服务业
3611148,制造业
3611621,制造业
3612127,制造业
3615475,制造业
3615925,制造业
3616147,电力、热力、燃气及水生产和供应业
3616255,金融业
3616385,制造业
3617040,批发和零售业
3618063,水利、环境和公共设施管理业
3619510,制造业
3619922,信息传输、软件和信息技术服务业
3622514,电力、热力、燃气及水生产和供应业
3623756,制造业
3627250,文化、体育和娱乐业
3630599,制造业
3632254,交通运输、仓储和邮政业
3637124,制造业
3640592,制造业
3640639,批发和零售业
3640933,信息传输、软件和信息技术服务业
3641479,制造业
3644236,制造业
3645524,制造业
3646332,制造业
3646698,制造业
3647025,金融业
3647900,制造业
3647905,制造业
3648311,交通运输、仓储和邮政业
3648322,卫生和社会工作
3648636,批发和零售业
3651690,房地产业
3653142,信息传输、软件和信息技术服务业
3653489,信息传输、软件和信息技术服务业
3658552,制造业
3660397,制造业
3660639,制造业
3661614,制造业
3662147,制造业
3665997,制造业
3669616,制造业
3669902,制造业
3673672,制造业
3674160,制造业
3675317,制造业
3676841,制造业
3679000,制造业
3680900,制造业
3682953,制造业
3683463,交通运输、仓储和邮政业
3683657,制造业
3683801,制造业
3683927,制造业
3686245,制造业
3686461,交通运输、仓储和邮政业
3687866,制造业
3689696,批发和零售业
3690347,金融业
3690439,制造业
3690837,制造业
3691642,制造业
3691767,制造业
3691837,制造业
3693858,制造业
3694734,电力、热力、燃气及水生产和供应业
3694739,文化、体育和娱乐业
3695289,制造业
3695809,制造业
3695853,交通运输、仓储和邮政业
3696453,交通运输、仓储和邮政业
3696856,制造业
3700382,批发和零售业
3706234,制造业
3709714,制造业
3716081,制造业
3716093,制造业
3716841,制造业
3718803,制造业
3719234,科学研究和技术服务业
3719746,采矿业
